Date : 2026-06-08 04:05:57
Directory : c:\Users\jingc\Documents\8番出口
Total : 117 files,  29542 codes, 158 comments, 3221 blanks, all 32921 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\jingc\Documents\8番出口\.github\workflows\ci.yml                      | YAML               |         28 |          0 |          7 |         35 |
| c:\Users\jingc\Documents\8番出口\docs\online-compatibility.md                  | Markdown           |        124 |          0 |         27 |        151 |
| c:\Users\jingc\Documents\8番出口\index.html                                    | HTML               |         12 |          0 |          1 |         13 |
| c:\Users\jingc\Documents\8番出口\package-lock.json                             | JSON               |      3,012 |          0 |          1 |      3,013 |
| c:\Users\jingc\Documents\8番出口\package.json                                  | JSON               |         40 |          0 |          1 |         41 |
| c:\Users\jingc\Documents\8番出口\playwright.config.ts                          | TypeScript         |         34 |          0 |          2 |         36 |
| c:\Users\jingc\Documents\8番出口\scripts\online-smoke.mjs                      | JavaScript         |        240 |          0 |         30 |        270 |
| c:\Users\jingc\Documents\8番出口\scripts\sim.mjs                               | JavaScript         |         16 |          0 |          3 |         19 |
| c:\Users\jingc\Documents\8番出口\server\index.ts                               | TypeScript         |        638 |          0 |         47 |        685 |
| c:\Users\jingc\Documents\8番出口\server\onlineScenarios.ts                     | TypeScript         |        397 |          0 |         27 |        424 |
| c:\Users\jingc\Documents\8番出口\src\App.tsx                                   | TypeScript JSX     |      1,055 |          0 |         73 |      1,128 |
| c:\Users\jingc\Documents\8番出口\src\components\AvatarGallery.tsx              | TypeScript JSX     |         34 |          0 |          4 |         38 |
| c:\Users\jingc\Documents\8番出口\src\components\AvatarPreview.tsx              | TypeScript JSX     |         44 |          0 |          8 |         52 |
| c:\Users\jingc\Documents\8番出口\src\components\DiscardPile.tsx                | TypeScript JSX     |        106 |          0 |         14 |        120 |
| c:\Users\jingc\Documents\8番出口\src\components\FinalResultScreen.test.tsx     | TypeScript JSX     |        108 |          0 |         22 |        130 |
| c:\Users\jingc\Documents\8番出口\src\components\FinalResultScreen.tsx          | TypeScript JSX     |        273 |          0 |         30 |        303 |
| c:\Users\jingc\Documents\8番出口\src\components\HandView.tsx                   | TypeScript JSX     |         87 |          0 |          9 |         96 |
| c:\Users\jingc\Documents\8番出口\src\components\HomeMenu.tsx                   | TypeScript JSX     |         30 |          0 |          4 |         34 |
| c:\Users\jingc\Documents\8番出口\src\components\HomeScreen.test.tsx            | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\Users\jingc\Documents\8番出口\src\components\HomeScreen.tsx                 | TypeScript JSX     |         45 |          0 |          6 |         51 |
| c:\Users\jingc\Documents\8番出口\src\components\ManualScreen.tsx               | TypeScript JSX     |        123 |          0 |          7 |        130 |
| c:\Users\jingc\Documents\8番出口\src\components\MeldArea.tsx                   | TypeScript JSX     |         62 |          0 |         10 |         72 |
| c:\Users\jingc\Documents\8番出口\src\components\OnlineLobbyScreen.tsx          | TypeScript JSX     |        113 |          0 |          8 |        121 |
| c:\Users\jingc\Documents\8番出口\src\components\PlaceholderScreen.tsx          | TypeScript JSX     |         19 |          0 |          2 |         21 |
| c:\Users\jingc\Documents\8番出口\src\components\PlayScreen.test.tsx            | TypeScript JSX     |        775 |          0 |        135 |        910 |
| c:\Users\jingc\Documents\8番出口\src\components\PlayScreen.tsx                 | TypeScript JSX     |      2,269 |        151 |        152 |      2,572 |
| c:\Users\jingc\Documents\8番出口\src\components\PlayScreenQueen.test.tsx       | TypeScript JSX     |         54 |          0 |          5 |         59 |
| c:\Users\jingc\Documents\8番出口\src\components\PlayerArea.tsx                 | TypeScript JSX     |         41 |          0 |          4 |         45 |
| c:\Users\jingc\Documents\8番出口\src\components\PlayingCard.tsx                | TypeScript JSX     |         56 |          0 |          8 |         64 |
| c:\Users\jingc\Documents\8番出口\src\components\ProfileScreen.tsx              | TypeScript JSX     |         93 |          0 |         10 |        103 |
| c:\Users\jingc\Documents\8番出口\src\components\ResultScreen.test.tsx          | TypeScript JSX     |        267 |          0 |         62 |        329 |
| c:\Users\jingc\Documents\8番出口\src\components\ResultScreen.tsx               | TypeScript JSX     |        484 |          0 |         54 |        538 |
| c:\Users\jingc\Documents\8番出口\src\components\ResultStandingsPanel.test.tsx  | TypeScript JSX     |         83 |          0 |         13 |         96 |
| c:\Users\jingc\Documents\8番出口\src\components\ResultStandingsPanel.tsx       | TypeScript JSX     |        195 |          0 |         17 |        212 |
| c:\Users\jingc\Documents\8番出口\src\components\RoomListScreen.tsx             | TypeScript JSX     |        128 |          0 |         12 |        140 |
| c:\Users\jingc\Documents\8番出口\src\components\RoomSelectScreen.test.tsx      | TypeScript JSX     |        131 |          0 |         17 |        148 |
| c:\Users\jingc\Documents\8番出口\src\components\RoomSelectScreen.tsx           | TypeScript JSX     |         30 |          0 |          4 |         34 |
| c:\Users\jingc\Documents\8番出口\src\components\StartScreen.test.tsx           | TypeScript JSX     |        228 |          0 |         50 |        278 |
| c:\Users\jingc\Documents\8番出口\src\components\StartScreen.tsx                | TypeScript JSX     |        428 |          0 |         35 |        463 |
| c:\Users\jingc\Documents\8番出口\src\data\avatars.ts                           | TypeScript         |         26 |          0 |          4 |         30 |
| c:\Users\jingc\Documents\8番出口\src\game\cpu.ts                               | TypeScript         |         19 |          0 |          2 |         21 |
| c:\Users\jingc\Documents\8番出口\src\game\cpuModel.test.ts                     | TypeScript         |        493 |          0 |         92 |        585 |
| c:\Users\jingc\Documents\8番出口\src\game\cpuModelRegistry.ts                  | TypeScript         |         25 |          0 |          6 |         31 |
| c:\Users\jingc\Documents\8番出口\src\game\cpuTypes.ts                          | TypeScript         |         40 |          0 |          6 |         46 |
| c:\Users\jingc\Documents\8番出口\src\game\daifugoCpu.ts                        | TypeScript         |        286 |          0 |         46 |        332 |
| c:\Users\jingc\Documents\8番出口\src\game\deck.test.ts                         | TypeScript         |         58 |          0 |         18 |         76 |
| c:\Users\jingc\Documents\8番出口\src\game\deck.ts                              | TypeScript         |        103 |          0 |         13 |        116 |
| c:\Users\jingc\Documents\8番出口\src\game\easyCpu.ts                           | TypeScript         |         93 |          0 |         19 |        112 |
| c:\Users\jingc\Documents\8番出口\src\game\gameState.test.ts                    | TypeScript         |      2,076 |          0 |        224 |      2,300 |
| c:\Users\jingc\Documents\8番出口\src\game\gameState.ts                         | TypeScript         |      2,190 |          0 |        200 |      2,390 |
| c:\Users\jingc\Documents\8番出口\src\game\masterCpu.ts                         | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\jingc\Documents\8番出口\src\game\masterRankEstimate.test.ts           | TypeScript         |         80 |          0 |          9 |         89 |
| c:\Users\jingc\Documents\8番出口\src\game\masterRankEstimate.ts                | TypeScript         |         69 |          0 |         14 |         83 |
| c:\Users\jingc\Documents\8番出口\src\game\matchState.test.ts                   | TypeScript         |        184 |          0 |         37 |        221 |
| c:\Users\jingc\Documents\8番出口\src\game\matchState.ts                        | TypeScript         |        166 |          0 |         19 |        185 |
| c:\Users\jingc\Documents\8番出口\src\game\resultFixtures.ts                    | TypeScript         |        161 |          0 |         10 |        171 |
| c:\Users\jingc\Documents\8番出口\src\game\rules.ts                             | TypeScript         |        146 |          0 |         37 |        183 |
| c:\Users\jingc\Documents\8番出口\src\game\scoring.test.ts                      | TypeScript         |        190 |          0 |         23 |        213 |
| c:\Users\jingc\Documents\8番出口\src\game\scoring.ts                           | TypeScript         |        156 |          0 |         37 |        193 |
| c:\Users\jingc\Documents\8番出口\src\game\standardCpu.ts                       | TypeScript         |         86 |          0 |         17 |        103 |
| c:\Users\jingc\Documents\8番出口\src\game\tacticalCpu.ts                       | TypeScript         |        622 |          0 |         80 |        702 |
| c:\Users\jingc\Documents\8番出口\src\main.tsx                                  | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\jingc\Documents\8番出口\src\online\client.ts                          | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\jingc\Documents\8番出口\src\online\playerView.test.ts                 | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Users\jingc\Documents\8番出口\src\online\playerView.ts                      | TypeScript         |        249 |          0 |         15 |        264 |
| c:\Users\jingc\Documents\8番出口\src\online\types.ts                           | TypeScript         |        159 |          0 |         16 |        175 |
| c:\Users\jingc\Documents\8番出口\src\sim\cli.ts                                | TypeScript         |        195 |          0 |         10 |        205 |
| c:\Users\jingc\Documents\8番出口\src\sim\headlessCpuDriver.ts                  | TypeScript         |         84 |          0 |          9 |         93 |
| c:\Users\jingc\Documents\8番出口\src\sim\scenario.test.ts                      | TypeScript         |        524 |          0 |         75 |        599 |
| c:\Users\jingc\Documents\8番出口\src\sim\scenario.ts                           | TypeScript         |         63 |          0 |          5 |         68 |
| c:\Users\jingc\Documents\8番出口\src\sim\seededRandom.ts                       | TypeScript         |         28 |          0 |          3 |         31 |
| c:\Users\jingc\Documents\8番出口\src\sim\simulator.test.ts                     | TypeScript         |        635 |          0 |         72 |        707 |
| c:\Users\jingc\Documents\8番出口\src\sim\simulator.ts                          | TypeScript         |      1,074 |          0 |         67 |      1,141 |
| c:\Users\jingc\Documents\8番出口\src\sim\types.ts                              | TypeScript         |        214 |          0 |         13 |        227 |
| c:\Users\jingc\Documents\8番出口\src\styles.css                                | PostCSS            |      5,451 |          6 |        787 |      6,244 |
| c:\Users\jingc\Documents\8番出口\src\test\setup.ts                             | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\jingc\Documents\8番出口\src\types.ts                                  | TypeScript         |        346 |          0 |         24 |        370 |
| c:\Users\jingc\Documents\8番出口\src\vite-env.d.ts                             | TypeScript         |          0 |          1 |          0 |          1 |
| c:\Users\jingc\Documents\8番出口\tests\online-call-pass.spec.ts                | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\jingc\Documents\8番出口\tests\online-call.spec.ts                     | TypeScript         |         19 |          0 |          5 |         24 |
| c:\Users\jingc\Documents\8番出口\tests\online-double-ron.spec.ts               | TypeScript         |         16 |          0 |          6 |         22 |
| c:\Users\jingc\Documents\8番出口\tests\online-effect-10.spec.ts                | TypeScript         |         31 |          0 |          6 |         37 |
| c:\Users\jingc\Documents\8番出口\tests\online-effect-5.spec.ts                 | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\jingc\Documents\8番出口\tests\online-effect-7.spec.ts                 | TypeScript         |         31 |          0 |          8 |         39 |
| c:\Users\jingc\Documents\8番出口\tests\online-effect-8.spec.ts                 | TypeScript         |         32 |          0 |          6 |         38 |
| c:\Users\jingc\Documents\8番出口\tests\online-effect-9.spec.ts                 | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\jingc\Documents\8番出口\tests\online-effect-invalid.spec.ts           | TypeScript         |         45 |          0 |          8 |         53 |
| c:\Users\jingc\Documents\8番出口\tests\online-effect-j.spec.ts                 | TypeScript         |         43 |          0 |         13 |         56 |
| c:\Users\jingc\Documents\8番出口\tests\online-effect-q.spec.ts                 | TypeScript         |         35 |          0 |         10 |         45 |
| c:\Users\jingc\Documents\8番出口\tests\online-helpers.ts                       | TypeScript         |         56 |          0 |         10 |         66 |
| c:\Users\jingc\Documents\8番出口\tests\online-human-stability.spec.ts          | TypeScript         |         93 |          0 |          6 |         99 |
| c:\Users\jingc\Documents\8番出口\tests\online-next-round.spec.ts               | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\jingc\Documents\8番出口\tests\online-public-rooms.spec.ts             | TypeScript         |        238 |          0 |         33 |        271 |
| c:\Users\jingc\Documents\8番出口\tests\online-q-after-draw-tsumo.spec.ts       | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\jingc\Documents\8番出口\tests\online-reach-cannot-call.spec.ts        | TypeScript         |         17 |          0 |          6 |         23 |
| c:\Users\jingc\Documents\8番出口\tests\online-reach-declare.spec.ts            | TypeScript         |         18 |          0 |          5 |         23 |
| c:\Users\jingc\Documents\8番出口\tests\online-reach-discard-drawn-only.spec.ts | TypeScript         |         19 |          0 |          5 |         24 |
| c:\Users\jingc\Documents\8番出口\tests\online-reach-discard-ron.spec.ts        | TypeScript         |         17 |          0 |          6 |         23 |
| c:\Users\jingc\Documents\8番出口\tests\online-reach-draw-tsumo.spec.ts         | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\jingc\Documents\8番出口\tests\online-reach-invalid-discard.spec.ts    | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\jingc\Documents\8番出口\tests\online-reach-tsumo.spec.ts              | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\jingc\Documents\8番出口\tests\online-ron.spec.ts                      | TypeScript         |         16 |          0 |          6 |         22 |
| c:\Users\jingc\Documents\8番出口\tests\online-round-deckout.spec.ts            | TypeScript         |         15 |          0 |          5 |         20 |
| c:\Users\jingc\Documents\8番出口\tests\online-round-double-ron.spec.ts         | TypeScript         |         18 |          0 |          5 |         23 |
| c:\Users\jingc\Documents\8番出口\tests\online-round-ron.spec.ts                | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\jingc\Documents\8番出口\tests\online-round-security.spec.ts           | TypeScript         |         22 |          0 |          8 |         30 |
| c:\Users\jingc\Documents\8番出口\tests\online-round-tsumo.spec.ts              | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\jingc\Documents\8番出口\tests\online-security-reaction.spec.ts        | TypeScript         |         82 |          0 |         12 |         94 |
| c:\Users\jingc\Documents\8番出口\tests\online-socket-helpers.ts                | TypeScript         |         64 |          0 |         10 |         74 |
| c:\Users\jingc\Documents\8番出口\tests\online-start.spec.ts                    | TypeScript         |         46 |          0 |         12 |         58 |
| c:\Users\jingc\Documents\8番出口\tests\online-tsumo.spec.ts                    | TypeScript         |         37 |          0 |         10 |         47 |
| c:\Users\jingc\Documents\8番出口\tests\online-turn.spec.ts                     | TypeScript         |         55 |          0 |         10 |         65 |
| c:\Users\jingc\Documents\8番出口\tsconfig.json                                 | JSON with Comments |         22 |          0 |          1 |         23 |
| c:\Users\jingc\Documents\8番出口\tsconfig.node.json                            | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\jingc\Documents\8番出口\vite-5173.log                                 | Log                |          6 |          0 |          5 |         11 |
| c:\Users\jingc\Documents\8番出口\vite-dev.out.log                              | Log                |          0 |          0 |          1 |          1 |
| c:\Users\jingc\Documents\8番出口\vite.config.ts                                | TypeScript         |         10 |          0 |          2 |         12 |
| Total                                                                       |                    |     29,542 |        158 |      3,221 |     32,921 |
+-----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
